ID,Count
23018,838.5507246
23019,808.057971
23020,701.3333333
23021,586.9855072
23022,556.4927536
23023,792.8115942
23024,678.4637681
23025,1410.289855
23026,1623.73913
23027,1539.884058
23028,2081.130435
23029,1776.202899
23030,1951.536232
23031,1478.898551
23032,1585.623188
23033,1425.536232
23034,1433.15942
23035,1372.173913
23036,1425.536232
23037,1585.623188
23038,1158.724638
23039,1135.855072
23040,983.3913043
23041,1219.710145
23042,762.3188406
23043,777.5652174
23044,655.5942029
23045,480.2608696
23046,518.3768116
23047,426.8985507
23048,503.1304348
23049,678.4637681
23050,739.4492754
23051,830.9275362
23052,769.942029
23053,701.3333333
23054,663.2173913
23055,701.3333333
23056,586.9855072
23057,693.7101449
23058,754.6956522
23059,655.5942029
23060,930.0289855
23061,762.3188406
23062,952.8985507
23063,922.4057971
23064,754.6956522
23065,586.9855072
23066,503.1304348
23067,381.1594203
23068,388.7826087
23069,388.7826087
23070,358.2898551
23071,327.7971014
23072,510.7536232
23073,586.9855072
23074,586.9855072
23075,503.1304348
23076,586.9855072
23077,640.3478261
23078,465.0144928
23079,480.2608696
23080,564.115942
23081,472.6376812
23082,609.8550725
23083,754.6956522
23084,678.4637681
23085,823.3043478
23086,876.6666667
23087,769.942029
23088,785.1884058
23089,609.8550725
23090,594.6086957
23091,510.7536232
23092,335.4202899
23093,327.7971014
23094,518.3768116
23095,396.4057971
23096,609.8550725
23097,960.5217391
23098,1395.043478
23099,1539.884058
23100,1806.695652
23101,1425.536232
23102,1501.768116
23103,1494.144928
23104,1608.492754
23105,1486.521739
23106,1539.884058
23107,1486.521739
23108,1555.130435
23109,1387.42029
23110,1395.043478
23111,1273.072464
23112,1044.376812
23113,937.6521739
23114,670.8405797
23115,686.0869565
23116,419.2753623
23117,381.1594203
23118,579.3623188
23119,602.2318841
23120,579.3623188
23121,792.8115942
23122,937.6521739
23123,1234.956522
23124,1410.289855
23125,1090.115942
23126,1349.304348
23127,1433.15942
23128,1204.463768
23129,1265.449275
23130,1067.246377
23131,1250.202899
23132,1585.623188
23133,1196.84058
23134,1265.449275
23135,1143.478261
23136,937.6521739
23137,777.5652174
23138,693.7101449
23139,663.2173913
23140,449.7681159
23141,434.5217391
23142,373.5362319
23143,510.7536232
23144,602.2318841
23145,930.0289855
23146,1112.985507
23147,1341.681159
23148,1242.57971
23149,1128.231884
23150,1257.826087
23151,1463.652174
23152,1295.942029
23153,1196.84058
23154,1135.855072
23155,1151.101449
23156,1387.42029
23157,1250.202899
23158,1128.231884
23159,1173.971014
23160,914.7826087
23161,1013.884058
23162,777.5652174
23163,655.5942029
23164,564.115942
23165,419.2753623
23166,655.5942029
23167,487.884058
23168,747.0724638
23169,800.4347826
23170,899.5362319
23171,1227.333333
23172,1334.057971
23173,1250.202899
23174,1219.710145
23175,1311.188406
23176,1204.463768
23177,1006.26087
23178,1219.710145
23179,1341.681159
23180,1181.594203
23181,983.3913043
23182,1234.956522
23183,1112.985507
23184,937.6521739
23185,823.3043478
23186,754.6956522
23187,548.8695652
23188,518.3768116
23189,396.4057971
23190,411.6521739
23191,426.8985507
23192,533.6231884
23193,891.9130435
23194,1288.318841
23195,1334.057971
23196,1181.594203
23197,1090.115942
23198,1379.797101
23199,1135.855072
23200,1021.507246
23201,1120.608696
23202,1280.695652
23203,1402.666667
23204,1212.086957
23205,975.7681159
23206,998.6376812
23207,930.0289855
23208,1044.376812
23209,930.0289855
23210,762.3188406
23211,625.1014493
23212,419.2753623
23213,304.9275362
23214,327.7971014
23215,472.6376812
23216,449.7681159
23217,541.2463768
23218,678.4637681
23219,571.7391304
23220,533.6231884
23221,548.8695652
23222,518.3768116
23223,602.2318841
23224,434.5217391
23225,602.2318841
23226,609.8550725
23227,716.5797101
23228,731.826087
23229,739.4492754
23230,632.7246377
23231,678.4637681
23232,617.4782609
23233,594.6086957
23234,701.3333333
23235,396.4057971
23236,419.2753623
23237,335.4202899
23238,312.5507246
23239,289.6811594
23240,388.7826087
23241,449.7681159
23242,396.4057971
23243,526
23244,457.3913043
23245,594.6086957
23246,480.2608696
23247,442.1449275
23248,480.2608696
23249,564.115942
23250,602.2318841
23251,640.3478261
23252,701.3333333
23253,739.4492754
23254,808.057971
23255,922.4057971
23256,800.4347826
23257,701.3333333
23258,495.5072464
23259,449.7681159
23260,388.7826087
23261,304.9275362
23262,365.9130435
23263,472.6376812
23264,655.5942029
23265,526
23266,693.7101449
23267,678.4637681
23268,968.1449275
23269,876.6666667
23270,785.1884058
23271,1013.884058
23272,899.5362319
23273,876.6666667
23274,1105.362319
23275,1372.173913
23276,1288.318841
23277,1776.202899
23278,1616.115942
23279,1318.811594
23280,1097.73913
23281,945.2753623
23282,670.8405797
23283,640.3478261
23284,541.2463768
23285,335.4202899
23286,510.7536232
23287,556.4927536
23288,602.2318841
23289,731.826087
23290,891.9130435
23291,1303.565217
23292,1303.565217
23293,1082.492754
23294,1356.927536
23295,1234.956522
23296,1372.173913
23297,1234.956522
23298,1227.333333
23299,1364.550725
23300,1181.594203
23301,1189.217391
23302,1326.434783
23303,1349.304348
23304,800.4347826
23305,891.9130435
23306,777.5652174
23307,769.942029
23308,556.4927536
23309,465.0144928
23310,472.6376812
23311,647.9710145
23312,602.2318841
23313,876.6666667
23314,1082.492754
23315,1433.15942
23316,1158.724638
23317,1349.304348
23318,1417.913043
23319,1356.927536
23320,1242.57971
23321,1295.942029
23322,1311.188406
23323,1699.971014
23324,1600.869565
23325,1379.797101
23326,1250.202899
23327,1242.57971
23328,1212.086957
23329,991.0144928
23330,914.7826087
23331,640.3478261
23332,548.8695652
23333,472.6376812
23334,571.7391304
23335,922.4057971
23336,907.1594203
23337,1059.623188
23338,1135.855072
23339,1501.768116
23340,1456.028986
23341,1494.144928
23342,1273.072464
23343,1387.42029
23344,1173.971014
23345,1067.246377
23346,1120.608696
23347,1219.710145
23348,1356.927536
23349,1158.724638
23350,1105.362319
23351,1303.565217
23352,769.942029
23353,808.057971
23354,678.4637681
23355,526
23356,503.1304348
23357,411.6521739
23358,480.2608696
23359,632.7246377
23360,686.0869565
23361,777.5652174
23362,922.4057971
23363,1090.115942
23364,1097.73913
23365,1052
23366,1181.594203
23367,1181.594203
23368,1120.608696
23369,1036.753623
23370,937.6521739
23371,1120.608696
23372,1158.724638
23373,1135.855072
23374,1547.507246
23375,1448.405797
23376,1295.942029
23377,815.6811594
23378,754.6956522
23379,541.2463768
23380,762.3188406
23381,808.057971
23382,792.8115942
23383,449.7681159
23384,594.6086957
23385,586.9855072
23386,762.3188406
23387,762.3188406
23388,869.0434783
23389,785.1884058
23390,777.5652174
23391,655.5942029
23392,701.3333333
23393,472.6376812
23394,724.2028986
23395,876.6666667
23396,899.5362319
23397,693.7101449
23398,808.057971
23399,808.057971
